< SKM HEADER >
skm version: 100
animation name : gooseSwimmingFlapLittle
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
