< SKM HEADER >
skm version: 100
animation name : gooseSwimming
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -1.25684e-18, -4.63149e-18, -6.93889e-18 [Scale] : 1, 1, 1

keyframe 
born index : 29
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : -0.00600309, -0.0483383, -0.19322 [Rotation(quat wxyz)] : 0.999745, 0.0196545, 0.0107543, 0.00274467 [Scale] : 1, 1, 1
 [Pos] : 0.171095, -0.0362799, 0.0104623 [Rotation(quat wxyz)] : 0.999945, 0.00791397, 0.000703309, 0.00679926 [Scale] : 1, 1, 1
 [Pos] : 0.341702, -0.0442848, 0.0915374 [Rotation(quat wxyz)] : 0.999769, -0.000392991, 0.00138707, 0.0214302 [Scale] : 1, 1, 1
 [Pos] : 0.396924, -0.0290542, -0.0536756 [Rotation(quat wxyz)] : 0.999968, 0.00663193, 0.00384515, -0.00207784 [Scale] : 1, 1, 1
 [Pos] : 0.391849, -0.00741435, 0.0513821 [Rotation(quat wxyz)] : 0.999546, 0.00229254, 0.0028828, -0.0298888 [Scale] : 1, 1, 1
 [Pos] : 0.352899, -0.00388131, 0.288276 [Rotation(quat wxyz)] : 0.999447, -0.00815696, 0.0046811, -0.0318819 [Scale] : 1, 1, 1
 [Pos] : 0.22176, -0.0331669, 0.482702 [Rotation(quat wxyz)] : 0.999563, -0.0190606, 0.00459552, -0.0221412 [Scale] : 1, 1, 1
 [Pos] : 0.0515774, -0.0567633, 0.501908 [Rotation(quat wxyz)] : 0.999645, -0.0204177, 0.00842034, -0.0148809 [Scale] : 1, 1, 1
 [Pos] : -0.09122, -0.0486935, 0.449053 [Rotation(quat wxyz)] : 0.999798, -0.0139258, 0.0109766, -0.00943101 [Scale] : 1, 1, 1
 [Pos] : -0.152345, -0.0306109, 0.394325 [Rotation(quat wxyz)] : 0.999954, -0.00601857, 0.00687879, 0.00296244 [Scale] : 1, 1, 1
 [Pos] : -0.129278, -0.0327636, 0.385077 [Rotation(quat wxyz)] : 0.999998, -0.0020386, -3.93225e-05, 0.000106243 [Scale] : 1, 1, 1
 [Pos] : -8.22402e-05, -0.0340226, 0.442341 [Rotation(quat wxyz)] : 0.999677, -0.00464718, -0.00123991, -0.0249633 [Scale] : 1, 1, 1
 [Pos] : 0.354851, 0.00674671, 0.419678 [Rotation(quat wxyz)] : 0.999831, -0.00440082, 0.002579, -0.0176468 [Scale] : 1, 1, 1
 [Pos] : 0.68676, 0.0274433, 0.307939 [Rotation(quat wxyz)] : 0.999862, 0.00330824, 0.00517416, 0.0154454 [Scale] : 1, 1, 1
 [Pos] : 0.642184, -0.0226126, 0.173069 [Rotation(quat wxyz)] : 0.999867, 0.0126949, 0.00150169, 0.0101364 [Scale] : 1, 1, 1
 [Pos] : 0.52206, -0.0906639, -0.0305127 [Rotation(quat wxyz)] : 0.999621, 0.0265427, -0.00680345, -0.00249449 [Scale] : 1, 1, 1
 [Pos] : 0.498647, -0.108935, -0.116862 [Rotation(quat wxyz)] : 0.999485, 0.0296725, -0.0104114, 0.00642361 [Scale] : 1, 1, 1
 [Pos] : 0.451375, -0.0651833, -0.0227209 [Rotation(quat wxyz)] : 0.999438, 0.0166931, -0.00121027, 0.0290365 [Scale] : 1, 1, 1
 [Pos] : 0.284092, -0.0140719, 0.00175918 [Rotation(quat wxyz)] : 0.999407, 0.00876672, 0.00765177, 0.0324232 [Scale] : 1, 1, 1
 [Pos] : 0.0963333, -0.0162, -0.0951408 [Rotation(quat wxyz)] : 0.99971, 0.0124714, 0.00336385, 0.0203256 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, -3.37881e-18, 2.567e-17, 6.93889e-18 [Scale] : 1, 1, 1
